"weight" "filename"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.acuta_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.americana_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.clypeata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.crecca_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.cyanoptera_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.discors_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.penelope_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.platyrhynchos_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anas.strepera_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anser.albifrons_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Anthus.rubescens_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Ardea.herodias_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Arenaria.melanocephala_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Aythya.affinis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Aythya.americana_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Aythya.collaris_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Aythya.marila_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Bombycilla.cedrorum_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Brachyramphus.marmoratus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Branta.bernicla_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Branta.canadensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Branta.hutchinsii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Bubo.virginianus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Bucephala.albeola_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Bucephala.clangula_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Bucephala.islandica_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Buteo.jamaicensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Calidris.alpina_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Calidris.mauri_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Calidris.melanotos_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Calidris.minutilla_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Calypte.anna_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cardellina.pusilla_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Carduelis.flammea_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Carduelis.pinus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Carduelis.tristis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Carpodacus.mexicanus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Carpodacus.purpureus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cathartes.aura_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Catharus.guttatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Catharus.ustulatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cepphus.columba_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cerorhinca.monocerata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Certhia.americana_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Chaetura.vauxi_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Charadrius.vociferus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Chen.caerulescens_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Chordeiles.minor_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Chroicocephalus.philadelphia_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Circus.cyaneus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cistothorus.palustris_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Clangula.hyemalis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Coccothraustes.vespertinus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Colaptes.auratus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Contopus.cooperi_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Contopus.sordidulus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Corvus.brachyrhynchos_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Corvus.caurinus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Corvus.corax_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cyanocitta.stelleri_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cygnus.buccinator_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cygnus.columbianus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cypseloides.niger_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dendragapus.fuliginosus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dendroica.petechia_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dendroica.townsendi_BowenIsland_100m.tif"
5 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dryocopus.pileatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dumetella.carolinensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Empidonax.difficilis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Empidonax.hammondii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Empidonax.traillii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Euphagus.cyanocephalus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Falco.columbarius_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Falco.peregrinus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Falco.sparverius_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Fulica.americana_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gallinago.delicata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gavia.immer_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gavia.pacifica_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gavia.stellata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Geothlypis.tolmiei_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Geothlypis.trichas_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Glaucidium.gnoma_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Grus.canadensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Haematopus.bachmani_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Haliaeetus.leucocephalus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Hirundo.rustica_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Histrionicus.histrionicus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Hydroprogne.caspia_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Icterus.bullockii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Ixoreus.naevius_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Junco.hyemalis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.argentatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.californicus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.canus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.delawarensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.glaucescens_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.occidentalis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Limnodromus.scolopaceus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Lophodytes.cucullatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Loxia.curvirostra_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Megaceryle.alcyon_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melanitta.fusca_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melanitta.nigra_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melanitta.perspicillata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melospiza.georgiana_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melospiza.lincolnii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melospiza.melodia_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Mergus.serrator_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Molothrus.ater_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Myadestes.townsendi_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Oreothlypis.celata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Oreothlypis.ruficapilla_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Oxyura.jamaicensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Pandion.haliaetus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Passerculus.sandwichensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Passerella.iliaca_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Patagioenas.fasciata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Peromyscus.keeni_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Peromyscus.maniculatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Petrochelidon.pyrrhonota_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Phalacrocorax.auritus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Phalacrocorax.pelagicus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Phalacrocorax.penicillatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Phalaropus.lobatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Pheucticus.melanocephalus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Picoides.pubescens_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Picoides.villosus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Pipilo.maculatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Piranga.ludoviciana_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Podiceps.auritus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Podiceps.grisegena_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Podiceps.nigricollis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Podilymbus.podiceps_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Poecile.rufescens_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Porzana.carolina_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Progne.subis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Psaltriparus.minimus_BowenIsland_100m.tif"
