"weight" "filename"
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anthus.rubescens_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Ardea.herodias_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Arenaria.melanocephala_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Aythya.affinis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Aythya.americana_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Aythya.collaris_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Aythya.marila_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Bombycilla.cedrorum_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_human_footprint_inv.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Brachyramphus.marmoratus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Branta.bernicla_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Branta.canadensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Branta.hutchinsii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Bubo.virginianus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Bucephala.albeola_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Bucephala.clangula_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Bucephala.islandica_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Buteo.jamaicensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Calidris.alpina_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Calidris.mauri_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Calidris.melanotos_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Calidris.minutilla_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Calypte.anna_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cardellina.pusilla_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Carduelis.flammea_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Carduelis.pinus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Carduelis.tristis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Carpodacus.mexicanus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Carpodacus.purpureus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cathartes.aura_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Catharus.guttatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Catharus.ustulatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cepphus.columba_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cerorhinca.monocerata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Certhia.americana_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Chaetura.vauxi_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Charadrius.vociferus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Chen.caerulescens_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Chordeiles.minor_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Chroicocephalus.philadelphia_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Circus.cyaneus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cistothorus.palustris_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Clangula.hyemalis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Coccothraustes.vespertinus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Colaptes.auratus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Contopus.cooperi_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Contopus.sordidulus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Corvus.brachyrhynchos_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Corvus.caurinus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Corvus.corax_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cyanocitta.stelleri_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cygnus.buccinator_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cygnus.columbianus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Cypseloides.niger_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Dendragapus.fuliginosus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Dendroica.petechia_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Dendroica.townsendi_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Dryocopus.pileatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Dumetella.carolinensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Empidonax.difficilis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Empidonax.hammondii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Empidonax.traillii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Euphagus.cyanocephalus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Falco.columbarius_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Falco.peregrinus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Falco.sparverius_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Fulica.americana_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/FW_la.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/FW_pd.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Gallinago.delicata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Gavia.immer_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Gavia.pacifica_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Gavia.stellata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Geothlypis.tolmiei_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Geothlypis.trichas_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Glaucidium.gnoma_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Glaucomys.sabrinus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Grus.canadensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Haematopus.bachmani_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Haliaeetus.leucocephalus_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/HB_cs.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/HB_vs.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Hirundo.rustica_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Histrionicus.histrionicus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Hydroprogne.caspia_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Icterus.bullockii_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/IT_bs.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/IT_el.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/IT_mf.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Ixoreus.naevius_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Junco.hyemalis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Larus.argentatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Larus.californicus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Larus.canus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Larus.delawarensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Larus.glaucescens_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Larus.occidentalis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Limnodromus.scolopaceus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Lophodytes.cucullatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Loxia.curvirostra_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Megaceryle.alcyon_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Melanitta.fusca_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Melanitta.nigra_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Melanitta.perspicillata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Melospiza.georgiana_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Melospiza.lincolnii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Melospiza.melodia_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Mergus.serrator_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/MF.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Microtus.townsendii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Molothrus.ater_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Mustela.erminea_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Myadestes.townsendi_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Myotis.lucifugus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Neovison.vison_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/OF.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Oncorhynchus.kisutch_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Oreothlypis.celata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Oreothlypis.ruficapilla_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Oxyura.jamaicensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Pandion.haliaetus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Passerculus.sandwichensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Passerella.iliaca_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Patagioenas.fasciata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Peromyscus.keeni_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Peromyscus.maniculatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Petrochelidon.pyrrhonota_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Phalacrocorax.auritus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Phalacrocorax.pelagicus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Phalacrocorax.penicillatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Phalaropus.lobatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Pheucticus.melanocephalus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Picoides.pubescens_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Picoides.villosus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Pipilo.maculatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Piranga.ludoviciana_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Podiceps.auritus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Podiceps.grisegena_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Podiceps.nigricollis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Podilymbus.podiceps_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Poecile.rufescens_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Porzana.carolina_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Progne.subis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Psaltriparus.minimus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Pseudacris.regilla_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Rallus.limicola_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Rana.aurora_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Regulus.calendula_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Regulus.satrapa_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/RI_ff.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/RI_gu.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Riparia.riparia_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Sayornis.saya_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Selasphorus.rufus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Setophaga.coronata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Setophaga.nigrescens_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Sialia.currucoides_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Sitta.canadensis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Sorex.cinereus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Sorex.monticolus_NAs_pu_mask.tif
